;1;261;6;13;14;16;20;25;288;36;295;42;45;304;51;307;54;311;312;314;315;64;65;323;324;69;71;73;330;75;77;333;334;79;335;80;337;83;85;87;89;91;93;94;95;98;355;356;107;110;111;115;374;119;375;120;121;122;123;124;127;390;392;137;399;401;402;156;417;162;164;425;427;428;431;436;180;437;181;439;185;449;193;197;198;211;468;469;216;220;221;223;229;231;232;234;236;239;244;249;250;251
54;4683;5254;2752;1473;1313;1029;1582;1306;3054;2332;2090;449;596;1584;234;916;0;1203;1316;1635;2769;2056;2126;2412;1731;1824;1460;2094;1558;2058;1986;2181;1843;1829;1194;1866;1327;1991;2629;2467;1451;1227;1056;1083;1230;429;1090;1256;1893;1812;1839;1925;2675;1794;2986;1717;1770;1645;1569;1587;1749;2981;3107;661;843;737;1974;2006;1133;1235;404;3121;1931;636;1807;1110;404;1151;638;2127;1511;1965;2333;1746;1800;1382;1608;2056;3006;4141;1758;460;2455;2485;2563;2914;2703;1660;2311;307;199;122
311;4243;4814;2312;2720;2560;867;2829;2553;2614;3579;1650;1460;1607;1144;1403;305;1247;0;162;481;2329;3303;3373;1972;1463;3071;2707;3341;1118;3305;3233;1741;1403;3076;754;3113;887;3238;3876;3714;2698;1065;894;921;1068;1440;650;816;3140;3059;3086;3172;2235;3041;2546;2964;3017;2892;2816;2834;2996;4228;2667;1672;2090;1984;3221;3253;693;2482;1082;2681;3178;1883;3054;2357;926;2398;1160;3374;2758;3212;3580;2993;3047;2629;1168;1616;4253;5388;3005;1471;3702;3732;3810;4161;3950;2907;3558;1318;1210;1133
312;4437;5008;2506;2914;2754;1061;3023;2747;2808;3773;1844;1654;1801;1338;1597;499;1441;201;0;616;2523;3497;3567;2166;1657;3265;2901;3535;1312;3499;3427;1935;1597;3270;948;3307;1081;3432;4070;3908;2892;1259;1088;1115;1262;1634;844;1010;3334;3253;3280;3366;2429;3235;2740;3158;3211;3086;3010;3028;3190;4422;2861;1866;2284;2178;3415;3447;887;2676;1276;2875;3372;2077;3248;2551;1120;2592;1354;3568;2952;3406;3774;3187;3241;2823;1362;1810;4447;5582;3199;1665;3896;3926;4004;4355;4144;3101;3752;1512;1404;1327
314;4636;5207;2705;3113;2953;1260;3222;2946;3007;3972;2043;1853;2000;1537;1796;698;1640;442;496;0;2722;3696;3766;2365;1856;3464;3100;3734;1511;3698;3626;2134;1796;3469;1147;3506;1280;3631;4269;4107;3091;1458;1287;1314;1461;1833;1043;1209;3533;3452;3479;3565;2628;3434;2939;3357;3410;3285;3209;3227;3389;4621;3060;2065;2483;2377;3614;3646;1086;2875;1475;3074;3571;2276;3447;2750;1319;2791;1553;3767;3151;3605;3973;3386;3440;3022;1561;2009;4646;5781;3398;1864;4095;4125;4203;4554;4343;3300;3951;1711;1603;1526
315;5371;5507;3440;4406;4246;2553;4515;4239;3742;5265;2778;3146;3293;2543;3089;2092;2933;2379;2492;2811;0;4989;5059;2665;2966;4757;4393;5027;2517;4991;4919;2869;1667;4762;2153;4799;1580;4924;5562;5400;4384;2572;2580;2607;2754;3126;2049;1944;4826;4745;4772;4858;1785;4727;3239;4650;4703;4578;4502;4520;4682;5914;2217;3358;3776;3670;4907;4939;1821;4168;2768;3809;4864;3569;4740;4043;2612;4084;2846;5060;4444;4898;5266;4679;4733;4315;2567;2744;5939;7074;4691;3157;5388;5418;5496;5847;5636;4593;5244;3004;2896;2819
317;4355;4926;2424;2961;2801;500;3070;2794;2726;3820;1762;1701;1848;1256;1644;647;1488;934;1047;1366;2441;3544;3614;2084;759;3312;2948;3582;1230;3546;3474;1853;1515;3317;866;3354;999;3479;4117;3955;2939;365;419;554;701;1681;762;928;3381;3300;3327;3413;2347;3282;2658;3205;3258;3133;3057;3075;3237;4469;2779;1913;2331;2225;3462;3494;805;2723;1323;2793;3419;2124;3295;2598;1167;2639;1401;3615;2999;3453;3821;3234;3288;2870;1280;1728;4494;5629;3246;1712;3943;3973;4051;4402;4191;3148;3799;1559;1451;1374
64;6848;7419;4917;816;755;3194;2329;2053;5219;2793;4255;2614;2761;3749;2399;3081;2165;3368;3481;3800;4934;0;70;4577;3896;1167;2207;863;3723;342;270;4346;4008;2576;3359;2613;3492;2738;1402;1240;2198;3392;3221;3248;3395;2594;3255;3421;666;557;584;772;4840;539;5151;557;502;376;529;925;1087;1726;5272;2826;1590;1484;719;1349;3298;1982;2569;5286;2678;2519;767;1508;2569;1400;2803;1822;1972;1303;1078;2493;2547;2129;3773;4221;950;4888;1453;2625;399;429;507;858;1135;1355;2006;2472;2364;2287
65;6987;7558;5056;955;894;3333;2468;2192;5358;2932;4394;2753;2900;3888;2538;3220;2304;3507;3620;3939;5073;139;0;4716;4035;1306;2346;1002;3862;481;409;4485;4147;2715;3498;2752;3631;2877;1541;1379;2337;3531;3360;3387;3534;2733;3394;3560;805;696;723;911;4979;678;5290;696;641;515;668;1064;1226;1865;5411;2965;1729;1623;858;1488;3437;2121;2708;5425;2817;2658;906;1647;2708;1539;2942;1961;2111;1442;1217;2632;2686;2268;3912;4360;880;5027;1592;2764;329;359;437;788;1274;1494;2145;2611;2503;2426
323;4901;2842;2970;3936;3776;2083;4045;3769;3272;4795;2308;2676;2823;2073;2619;1622;2463;1909;2022;2341;2552;4519;4589;0;2496;4287;3923;4557;2047;4521;4449;2399;1626;4292;1683;4329;1110;4454;5092;4930;3914;2102;2110;2137;2284;2656;1579;1474;4356;4275;4302;4388;2458;4257;574;4180;4233;4108;4032;4050;4212;5444;2890;2888;3306;3200;4437;4469;1351;3698;2298;3339;4394;3099;4270;3573;2142;3614;2376;4590;3974;4428;4796;4209;4263;3845;2097;2274;5469;6604;4221;2687;4918;4948;5026;5377;5166;4123;4774;2534;2426;2349
324;4874;5445;2943;3480;3320;789;3589;3313;3245;4339;2281;2220;2367;1775;2163;1166;2007;1453;1566;1885;2960;4063;4133;2603;0;3831;3467;4101;1749;4065;3993;2372;2034;3836;1385;3873;1518;3998;4636;4474;3458;654;708;843;990;2200;1281;1447;3900;3819;3846;3932;2866;3801;3177;3724;3777;3652;3576;3594;3756;4988;3298;2432;2850;2744;3981;4013;1324;3242;1842;3312;3938;2643;3814;3117;1686;3158;1920;4134;3518;3972;4340;3753;3807;3389;1799;2247;5013;6148;3765;2231;4462;4492;4570;4921;4710;3667;4318;2078;1970;1893
69;6584;7155;4653;399;483;2930;2065;1789;4955;2529;3991;2350;2497;3485;2135;2817;1901;3104;3217;3536;4670;1268;1338;4313;3632;0;1943;525;3459;1270;1198;4082;3744;2312;3095;2349;3228;2474;1841;1679;1934;3128;2957;2984;3131;2330;2991;3157;1105;1024;1051;1137;4576;1006;4887;929;982;857;781;799;961;2054;5008;2562;1326;1220;741;437;3034;1718;2305;5022;2414;2255;1019;1244;2305;1136;2539;1558;1708;1177;1406;2229;2283;1865;3509;3957;2218;4624;1189;2361;1667;1697;1775;2126;1915;1091;1742;2208;2100;2023
71;6150;6721;4219;1522;1362;2496;730;325;4521;2381;3557;1916;2063;3051;1701;2383;1467;2670;2783;3102;4236;2105;2175;3879;3198;1873;0;2143;3025;2107;2035;3648;3310;1501;2661;1538;2794;1663;2678;2516;1123;2694;2523;2550;2697;1896;2557;2723;1942;1861;1888;1974;4142;1843;4453;1766;1819;1694;1618;1636;1798;3030;4574;2128;892;786;2023;2055;2600;907;1871;4588;1603;1821;1856;1159;1871;1200;2105;2176;1560;2014;2382;1418;1472;338;3075;3523;3055;3813;1807;1927;2504;2534;2612;2963;2752;1709;2360;1774;1666;1589
73;6908;7479;4977;723;807;3254;2389;2113;5279;2853;4315;2674;2821;3809;2459;3141;2225;3428;3541;3860;4994;1122;1192;4637;3956;324;2267;0;3783;1163;1091;4406;4068;2636;3419;2673;3552;2798;1558;1396;2258;3452;3281;3308;3455;2654;3315;3481;822;514;740;991;4900;622;5211;703;811;711;784;1123;1285;1529;5332;2886;1650;1544;216;761;3358;2042;2629;5346;2738;2579;1022;1568;2629;1460;2863;1882;2032;1501;881;2553;2607;2189;3833;4281;2072;4948;1513;2685;1521;1551;1629;1980;1808;1415;2066;2532;2424;2347
330;4345;4916;2414;3147;2987;1294;3256;2980;2716;4006;1752;1887;2034;730;1830;833;1674;1120;1233;1552;2431;3730;3800;2074;1669;3498;3134;3768;0;3732;3660;1843;1505;3503;362;3540;989;3665;4303;4141;3125;1275;1321;1348;1495;1867;752;918;3567;3486;3513;3599;2337;3468;2648;3391;3444;3319;3243;3261;3423;4655;2769;2099;2517;2411;3648;3680;795;2909;1509;2783;3605;2310;3481;2784;1353;2825;1587;3801;3185;3639;4007;3420;3474;3056;50;1718;4680;5815;3432;1898;4129;4159;4237;4588;4377;3334;3985;1745;1637;1560
75;7003;7574;5072;971;910;3349;2484;2208;5374;2948;4410;2769;2916;3904;2554;3236;2320;3523;3636;3955;5089;479;549;4732;4051;1322;2362;1018;3878;0;180;4501;4163;2731;3514;2768;3647;2893;1557;1395;2353;3547;3376;3403;3550;2749;3410;3576;821;712;739;927;4995;694;5306;712;657;531;684;1080;1242;1881;5427;2981;1745;1639;874;1504;3453;2137;2724;5441;2833;2674;922;1663;2724;1555;2958;1977;2127;1458;1233;2648;2702;2284;3928;4376;1429;5043;1608;2780;878;908;986;1337;1045;1510;2161;2627;2519;2442
77;6823;7394;4892;791;730;3169;2304;2028;5194;2768;4230;2589;2736;3724;2374;3056;2140;3343;3456;3775;4909;299;369;4552;3871;1142;2182;838;3698;72;0;4321;3983;2551;3334;2588;3467;2713;1377;1215;2173;3367;3196;3223;3370;2569;3230;3396;641;532;559;747;4815;514;5126;532;477;351;504;900;1062;1701;5247;2801;1565;1459;694;1324;3273;1957;2544;5261;2653;2494;742;1483;2544;1375;2778;1797;1947;1278;1053;2468;2522;2104;3748;4196;1249;4863;1428;2600;698;728;806;1157;865;1330;1981;2447;2339;2262
333;2755;5111;824;3875;3715;2022;3984;3708;882;4734;162;2615;2762;2012;2558;1561;2402;1848;1961;2280;2626;4458;4528;2269;2435;4226;3862;4496;1986;4460;4388;0;1700;4231;1622;4268;1184;4393;5031;4869;3853;2041;2049;2076;2223;2595;1031;896;4295;4214;4241;4327;2532;4196;2843;4119;4172;4047;3971;3989;4151;5383;2964;2827;3245;3139;4376;4408;1008;3637;2237;1193;4333;3038;4209;3512;2081;3553;2315;4529;3913;4367;4735;4148;4202;3784;2036;108;5408;6543;4160;2626;4857;4887;4965;5316;5105;4062;4713;2473;2365;2288
334;4386;4522;2455;3421;3261;1568;3530;3254;2757;4280;1793;2161;2308;1558;2104;1107;1948;1394;1507;1826;1589;4004;4074;1680;1981;3772;3408;4042;1532;4006;3934;1884;0;3777;1168;3814;595;3939;4577;4415;3399;1587;1595;1622;1769;2141;1064;959;3841;3760;3787;3873;1495;3742;2254;3665;3718;3593;3517;3535;3697;4929;1927;2373;2791;2685;3922;3954;836;3183;1783;2824;3879;2584;3755;3058;1627;3099;1861;4075;3459;3913;4281;3694;3748;3330;1582;1759;4954;6089;3706;2172;4403;4433;4511;4862;4651;3608;4259;2019;1911;1834
79;6488;7059;4557;1860;1700;2834;1720;1444;4859;2719;3895;2254;2401;3389;2039;2721;1805;3008;3121;3440;4574;2443;2513;4217;3536;2211;1598;2481;3363;2445;2373;3986;3648;0;2999;216;3132;1076;3016;2854;536;3032;2861;2888;3035;2234;2895;3061;2280;2199;2226;2312;4480;2181;4791;2104;2157;2032;1956;1974;2136;3368;4912;2466;1230;1124;2361;2393;2938;779;2209;4926;102;2159;2194;1497;2209;1538;2443;2514;1898;2352;2720;831;885;1520;3413;3861;3393;2713;2145;2265;2842;2872;2950;3301;3090;2047;2698;2112;2004;1927
335;3983;4554;2052;2785;2625;932;2894;2618;2354;3644;1390;1525;1672;390;1468;471;1312;758;871;1190;2069;3368;3438;1712;1307;3136;2772;3406;364;3370;3298;1481;1143;3141;0;3178;627;3303;3941;3779;2763;913;959;986;1133;1505;390;556;3205;3124;3151;3237;1975;3106;2286;3029;3082;2957;2881;2899;3061;4293;2407;1737;2155;2049;3286;3318;433;2547;1147;2421;3243;1948;3119;2422;991;2463;1225;3439;2823;3277;3645;3058;3112;2694;414;1356;4318;5453;3070;1536;3767;3797;3875;4226;4015;2972;3623;1383;1275;1198
337;3791;3927;1860;2826;2666;973;2935;2659;2162;3685;1198;1566;1713;963;1509;512;1353;799;912;1231;1442;3409;3479;1085;1386;3177;2813;3447;937;3411;3339;1289;516;3182;573;3219;0;3344;3982;3820;2804;992;1000;1027;1174;1546;469;364;3246;3165;3192;3278;1348;3147;1659;3070;3123;2998;2922;2940;3102;4334;1780;1778;2196;2090;3327;3359;241;2588;1188;2229;3284;1989;3160;2463;1032;2504;1266;3480;2864;3318;3686;3099;3153;2735;987;1164;4359;5494;3111;1577;3808;3838;3916;4267;4056;3013;3664;1424;1316;1239
83;6621;7192;4690;1993;1833;2967;1853;1577;4992;2852;4028;2387;2534;3522;2172;2854;1938;3141;3254;3573;4707;2576;2646;4350;3669;2344;1731;2614;3496;2578;2506;4119;3781;1047;3132;1084;3265;0;3149;2987;669;3165;2994;3021;3168;2367;3028;3194;2413;2332;2359;2445;4613;2314;4924;2237;2290;2165;2089;2107;2269;3501;5045;2599;1363;1257;2494;2526;3071;912;2342;5059;1149;2292;2327;1630;2342;1671;2576;2647;2031;2485;2853;748;772;1653;3546;3994;3526;3359;2278;2398;2975;3005;3083;3434;3223;2180;2831;2245;2137;2060
85;7476;8047;5545;1444;1383;3822;2957;2681;5847;3421;4883;3242;3389;4377;3027;3709;2793;3996;4109;4428;5562;1424;1494;5205;4524;1645;2835;1321;4351;1465;1393;4974;4636;3204;3987;3241;4120;3366;0;108;2826;4020;3849;3876;4023;3222;3883;4049;745;1015;1042;1303;5468;997;5779;1015;1123;1013;1157;1553;1715;2184;5900;3454;2218;2112;1177;1977;3926;2610;3197;5914;3306;3147;1395;2136;3197;2028;3431;2450;2600;1931;1536;3121;3175;2757;4401;4849;2374;5516;2081;3253;1823;1853;1931;2282;2110;1983;2634;3100;2992;2915
87;7368;7939;5437;1336;1275;3714;2849;2573;5739;3313;4775;3134;3281;4269;2919;3601;2685;3888;4001;4320;5454;1316;1386;5097;4416;1537;2727;1213;4243;1357;1285;4866;4528;3096;3879;3133;4012;3258;162;0;2718;3912;3741;3768;3915;3114;3775;3941;637;907;934;1195;5360;889;5671;907;1015;905;1049;1445;1607;2076;5792;3346;2110;2004;1069;1869;3818;2502;3089;5806;3198;3039;1287;2028;3089;1920;3323;2342;2492;1823;1428;3013;3067;2649;4293;4741;2266;5408;1973;3145;1715;1745;1823;2174;2002;1875;2526;2992;2884;2807
89;5952;6523;4021;1324;1164;2298;1184;908;4323;2183;3359;1718;1865;2853;1503;2185;1269;2472;2585;2904;4038;1907;1977;3681;3000;1675;1062;1945;2827;1909;1837;3450;3112;378;2463;415;2596;540;2480;2318;0;2496;2325;2352;2499;1698;2359;2525;1744;1663;1690;1776;3944;1645;4255;1568;1621;1496;1420;1438;1600;2832;4376;1930;694;588;1825;1857;2402;243;1673;4390;480;1623;1658;961;1673;1002;1907;1978;1362;1816;2184;295;349;984;2877;3325;2857;2690;1609;1729;2306;2336;2414;2765;2554;1511;2162;1576;1468;1391
91;4452;5023;2521;3058;2898;367;3167;2891;2823;3917;1859;1798;1945;1353;1741;744;1585;1031;1144;1463;2538;3641;3711;2181;649;3409;3045;3679;1327;3643;3571;1950;1612;3414;963;3451;1096;3576;4214;4052;3036;0;140;421;568;1778;859;1025;3478;3397;3424;3510;2444;3379;2755;3302;3355;3230;3154;3172;3334;4566;2876;2010;2428;2322;3559;3591;902;2820;1420;2890;3516;2221;3392;2695;1264;2736;1498;3712;3096;3550;3918;3331;3385;2967;1377;1825;4591;5726;3343;1809;4040;4070;4148;4499;4288;3245;3896;1656;1548;1471
